17 Jul 23 (06:22),218,X
17 Jul 23 (05:13),348,X
17 Jul 23 (04:25),166,X
17 Jul 23 (04:07),155,X
17 Jul 23 (03:46),820,X
17 Jul 23 (03:09),237,X
17 Jul 23 (00:54),846,X
16 Jul 23 (23:51),491,X
16 Jul 23 (21:00),760,X
16 Jul 23 (20:49),97,X
16 Jul 23 (20:48),359,X
16 Jul 23 (20:47),56,X
16 Jul 23 (20:28),600,X
16 Jul 23 (20:24),836,X
16 Jul 23 (19:55),387,X
16 Jul 23 (16:38),249,X
16 Jul 23 (16:16),250,X
16 Jul 23 (16:14),138,X
16 Jul 23 (16:01),207,X
16 Jul 23 (15:04),849,X
16 Jul 23 (14:59),133,X
16 Jul 23 (14:56),206,X
16 Jul 23 (14:48),684,X
16 Jul 23 (13:06),164,X
16 Jul 23 (12:55),231,X
16 Jul 23 (11:57),751,X
16 Jul 23 (11:47),808,X
16 Jul 23 (10:51),714,X
16 Jul 23 (10:40),238,X
16 Jul 23 (10:03),800,X
16 Jul 23 (09:43),135,X
16 Jul 23 (05:52),501,X
16 Jul 23 (03:47),212,X
16 Jul 23 (02:43),172,X
16 Jul 23 (01:38),686,X
15 Jul 23 (23:39),239,X
15 Jul 23 (22:54),139,X
15 Jul 23 (22:09),662,X
15 Jul 23 (21:45),136,X
15 Jul 23 (21:45),171,X
15 Jul 23 (21:23),850,X
15 Jul 23 (19:12),23,X
15 Jul 23 (17:35),447,X
15 Jul 23 (17:26),825,X
15 Jul 23 (15:34),142,X
15 Jul 23 (14:57),824,X
15 Jul 23 (12:50),267,X
15 Jul 23 (11:35),300,X
15 Jul 23 (09:18),191,X
15 Jul 23 (08:15),251,X
15 Jul 23 (05:20),247,X
15 Jul 23 (05:00),234,X
15 Jul 23 (04:27),230,X
15 Jul 23 (04:05),225,X
15 Jul 23 (03:31),301,X
15 Jul 23 (03:01),253,X
15 Jul 23 (02:52),816,X
15 Jul 23 (01:39),216,X
15 Jul 23 (01:19),141,X
15 Jul 23 (00:42),516,X
15 Jul 23 (00:33),275,X
15 Jul 23 (00:04),312,X
14 Jul 23 (23:28),121,X
14 Jul 23 (23:16),279,X
14 Jul 23 (22:53),115,X
14 Jul 23 (22:49),114,X
14 Jul 23 (21:50),190,X
14 Jul 23 (19:26),1,X
